INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   10% |#                | ETA:  0:00:00          983549.86647 ▼
G-Optimization:   11% |#                | ETA:  0:00:00          983171.32699 ▼
G-Optimization:   12% |##               | ETA:  0:00:00          984665.50788 ▲
G-Optimization:   13% |##               | ETA:  0:00:00          986447.23402 ▲
G-Optimization:   14% |##               | ETA:  0:00:00          987101.87477 ▲
G-Optimization:   15% |##               | ETA:  0:00:00          986560.03319 ▼
G-Optimization:   16% |##               | ETA:  0:00:00          985763.64807 ▼
G-Optimization:   17% |##               | ETA:  0:00:00          985551.08952 ▼
G-Optimization:   18% |###              | ETA:  0:00:00          986019.39421 ▲
G-Optimization:   19% |###              | ETA:  0:00:00          986722.88682 ▲
G-Optimization:   20% |###              | ETA:  0:00:00          987179.08808 ▲
G-Optimization:   21% |###              | ETA:  0:00:00          987191.05987 ▲
G-Optimization:   22% |###              | ETA:  0:00:00          986902.12393 ▼
G-Optimization:   23% |###              | ETA:  0:00:00          986657.17865 ▼
G-Optimization:   24% |####             | ETA:  0:00:00          986725.17820 ▲
G-Optimization:   25% |####             | ETA:  0:00:00          987058.97794 ▲
G-Optimization:   26% |####             | ETA:  0:00:00          987359.99535 ▲
G-Optimization:   27% |####             | ETA:  0:00:00          987400.35292 ▲
G-Optimization:   28% |####             | ETA:  0:00:00          987240.57612 ▼
G-Optimization:   29% |####             | ETA:  0:00:00          987126.70478 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00          987202.68492 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00          987380.01627 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00          987488.45697 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00          987474.73957 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00          987414.96713 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00          987392.61148 ▼
G-Optimization:   36% |######           | ETA:  0:00:00          987429.24455 ▲
G-Optimization:   37% |######           | ETA:  0:00:00          987501.82208 ▲
G-Optimization:   38% |######           | ETA:  0:00:00          987566.68426 ▲
G-Optimization:   39% |######           | ETA:  0:00:00          987580.15297 ▲
G-Optimization:   40% |######           | ETA:  0:00:00          987540.53555 ▼
G-Optimization:   41% |######           | ETA:  0:00:00          987503.48924 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00          987523.28503 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00          987585.07198 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00          987626.71450 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00          987619.83628 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00          987594.61663 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00          987587.77244 ▶
G-Optimization:   48% |########         | ETA:  0:00:00          987602.11863 ▲
G-Optimization:   49% |########         | ETA:  0:00:00          987621.97061 ▲
G-Optimization:   50% |########         | ETA:  0:00:00          987637.26445 ▲
G-Optimization:   51% |########         | ETA:  0:00:00          987643.24865 ▶
G-Optimization:   52% |########         | ETA:  0:00:00          987638.88381 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00          987632.78500 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00          987635.80298 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00          987646.11727 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00          987653.74957 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00          987656.42115 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00          987658.47037 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00          987659.60498 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00          987657.58967 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00          987656.74031 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00          987662.05530 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00          987669.68924 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00          987672.40234 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00          987669.78203 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00          987666.87955 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00          987667.41661 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00          987671.67368 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00          987676.69198 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00          987677.99121 ▶
G-Optimization:   71% |############     | ETA:  0:00:00          987675.00766 ▶
G-Optimization:   72% |############     | ETA:  0:00:00          987672.88859 ▶
G-Optimization:   73% |############     | ETA:  0:00:00          987675.36626 ▶
G-Optimization:   74% |############     | ETA:  0:00:00          987679.52992 ▶
G-Optimization:   75% |############     | ETA:  0:00:00          987680.87924 ▶
G-Optimization:   76% |############     | ETA:  0:00:00          987679.46037 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00          987678.32578 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00          987679.21597 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00          987681.38103 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00          987682.80559 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00          987682.43693 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00          987681.65124 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00          987682.28838 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00          987683.79123 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00          987684.39135 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00          987684.07493 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00          987684.13573 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00          987684.90437 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00          987685.65101 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00          987685.86383 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00          987685.75251 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00          987685.93667 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00          987686.64815 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00          987687.27859 ▶
G-Optimization:   95% |################ | ETA:  0:00:00          987687.30033 ▶
G-Optimization:   96% |################ | ETA:  0:00:00          987687.17270 ▶
G-Optimization:   97% |################ | ETA:  0:00:00          987687.52365 ▶
G-Optimization:   98% |################ | ETA:  0:00:00          987688.14094 ▶
G-Optimization:   99% |################ | ETA:  0:00:00          987688.49273 ▶
G-Optimization:  100% |#################| ETA:  0:00:00          987688.54159 ▶
G-Optimization:  100% |#################| Time: 0:00:00          987688.54159 ▶
INFO - _main - Iter.    56;  Likelihood:            8700.65525 (G-LL:          987688.54159,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         1019719.57300  
G-Optimization:    2% |                 | ETA:  0:00:00         1002090.81694 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         1018315.01963 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         1014833.29096 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         1010118.80915 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         1013063.94572 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         1017570.57585 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         1019056.11059 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         1017531.20027 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         1015688.15996 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         1015662.32244 ▼
G-Optimization:   12% |##               | ETA:  0:00:00         1017304.07641 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         1018952.11982 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         1019371.01297 ▲
G-Optimization:   15% |##               | ETA:  0:00:00         1018607.71231 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         1017675.75585 ▼
G-Optimization:   17% |##               | ETA:  0:00:00         1017560.05631 ▼
G-Optimization:   18% |###              | ETA:  0:00:00         1018302.24085 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         1019208.34514 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         1019595.56167 ▲
G-Optimization:   21% |###              | ETA:  0:00:00         1019287.63771 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         1018735.45375 ▼
G-Optimization:   23% |###              | ETA:  0:00:00         1018543.42087 ▼
G-Optimization:   24% |####             | ETA:  0:00:00         1018866.82102 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         1019381.07175 ▲
G-Optimization:   26% |####             | ETA:  0:00:00         1019643.75671 ▲
G-Optimization:   27% |####             | ETA:  0:00:00         1019509.32386 ▼
G-Optimization:   28% |####             | ETA:  0:00:00         1019219.74893 ▼
G-Optimization:   29% |####             | ETA:  0:00:00         1019094.60676 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00         1019246.84984 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         1019519.76385 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00         1019669.94667 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00         1019612.79710 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00         1019457.31670 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00         1019381.11648 ▼
G-Optimization:   36% |######           | ETA:  0:00:00         1019457.15895 ▲
G-Optimization:   37% |######           | ETA:  0:00:00         1019602.73178 ▲
G-Optimization:   38% |######           | ETA:  0:00:00         1019691.68809 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         1019664.07737 ▼
G-Optimization:   40% |######           | ETA:  0:00:00         1019577.12854 ▼
G-Optimization:   41% |######           | ETA:  0:00:00         1019536.13779 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         1019583.84850 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00         1019669.97436 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00         1019708.67588 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         1019678.00283 ▼
G-Optimization:   46% |#######          | ETA:  0:00:00         1019629.24086 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00         1019623.11229 ▶
G-Optimization:   48% |########         | ETA:  0:00:00         1019665.61420 ▲
G-Optimization:   49% |########         | ETA:  0:00:00         1019709.13894 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         1019714.28954 ▶
G-Optimization:   51% |########         | ETA:  0:00:00         1019687.00292 ▼
G-Optimization:   52% |########         | ETA:  0:00:00         1019667.20145 ▼
G-Optimization:   53% |#########        | ETA:  0:00:00         1019678.01105 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         1019706.45026 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00         1019722.83065 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00         1019714.81469 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         1019698.14333 ▼
G-Optimization:   58% |#########        | ETA:  0:00:00         1019695.35331 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         1019710.68881 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00         1019725.98806 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00         1019726.05404 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         1019715.26911 ▼
G-Optimization:   63% |##########       | ETA:  0:00:00         1019710.51761 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         1019718.03303 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         1019728.46744 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00         1019730.15015 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         1019724.29821 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         1019720.82301 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         1019724.95158 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         1019731.49362 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         1019733.30637 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         1019730.01219 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         1019727.53607 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         1019729.82745 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         1019734.21271 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         1019735.58074 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         1019733.54004 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         1019732.19863 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         1019734.05769 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         1019736.80918 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         1019737.31802 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         1019735.98395 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         1019735.67970 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         1019737.26945 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         1019738.90242 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         1019738.96119 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         1019738.25286 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         1019738.42076 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         1019739.66695 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         1019740.60909 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         1019740.51253 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         1019740.21180 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         1019740.71165 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         1019741.66312 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         1019742.09926 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         1019741.96381 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         1019742.04691 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         1019742.66336 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         1019743.25871 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         1019743.42250 ▶
G-Optimization:  100% |#################| Time: 0:00:00         1019743.42250 ▶
INFO - _main - Iter.    57;  Likelihood:            8703.07587 (G-LL:         1019743.42250,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
