INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   95% |################ | ETA:  0:00:00        18552813.80710 ▶
G-Optimization:   96% |################ | ETA:  0:00:00        18552812.15211 ▶
G-Optimization:   97% |################ | ETA:  0:00:00        18552812.53622 ▶
G-Optimization:   98% |################ | ETA:  0:00:00        18552814.18223 ▶
G-Optimization:   99% |################ | ETA:  0:00:00        18552814.38044 ▶
G-Optimization:  100% |#################| ETA:  0:00:00        18552813.24849 ▶
G-Optimization:  100% |#################| Time: 0:00:00        18552813.24849 ▶
INFO - _main - Iter.    56;  Likelihood:            2847.83639 (G-LL:        18552813.24849,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00        20551970.06563  
G-Optimization:    2% |                 | ETA:  0:00:00        20491304.08685 ▼
G-Optimization:    3% |                 | ETA:  0:00:00        20548005.66452 ▲
G-Optimization:    4% |                 | ETA:  0:00:00        20539106.41434 ▼
G-Optimization:    5% |                 | ETA:  0:00:00        20517066.08642 ▼
G-Optimization:    6% |#                | ETA:  0:00:00        20525345.15631 ▲
G-Optimization:    7% |#                | ETA:  0:00:00        20544165.64451 ▲
G-Optimization:    8% |#                | ETA:  0:00:00        20551953.41798 ▲
G-Optimization:    9% |#                | ETA:  0:00:00        20544863.81530 ▼
G-Optimization:   10% |#                | ETA:  0:00:00        20535635.01523 ▼
G-Optimization:   11% |#                | ETA:  0:00:00        20535697.63285 ▶
G-Optimization:   12% |##               | ETA:  0:00:00        20543490.53547 ▲
G-Optimization:   13% |##               | ETA:  0:00:00        20550672.16662 ▲
G-Optimization:   14% |##               | ETA:  0:00:00        20551389.49664 ▲
G-Optimization:   15% |##               | ETA:  0:00:00        20546819.23253 ▼
G-Optimization:   16% |##               | ETA:  0:00:00        20542923.51679 ▼
G-Optimization:   17% |##               | ETA:  0:00:00        20543747.38773 ▲
G-Optimization:   18% |###              | ETA:  0:00:00        20547995.05730 ▲
G-Optimization:   19% |###              | ETA:  0:00:00        20551497.52871 ▲
G-Optimization:   20% |###              | ETA:  0:00:00        20551504.33821 ▶
G-Optimization:   21% |###              | ETA:  0:00:00        20548933.54379 ▼
G-Optimization:   22% |###              | ETA:  0:00:00        20546971.41542 ▼
G-Optimization:   23% |###              | ETA:  0:00:00        20547632.59408 ▲
G-Optimization:   24% |####             | ETA:  0:00:00        20550045.63606 ▲
G-Optimization:   25% |####             | ETA:  0:00:00        20551822.76254 ▲
G-Optimization:   26% |####             | ETA:  0:00:00        20551562.05388 ▼
G-Optimization:   27% |####             | ETA:  0:00:00        20550039.13055 ▼
G-Optimization:   28% |####             | ETA:  0:00:00        20549132.10161 ▼
G-Optimization:   29% |####             | ETA:  0:00:00        20549779.08628 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00        20551200.28651 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00        20551962.73389 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00        20551517.35042 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00        20550627.61780 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00        20550385.64943 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00        20551018.41920 ▲
G-Optimization:   36% |######           | ETA:  0:00:00        20551788.83164 ▲
G-Optimization:   37% |######           | ETA:  0:00:00        20551927.28114 ▶
G-Optimization:   38% |######           | ETA:  0:00:00        20551457.64305 ▼
G-Optimization:   39% |######           | ETA:  0:00:00        20551053.24863 ▼
G-Optimization:   40% |######           | ETA:  0:00:00        20551200.85048 ▶
G-Optimization:   41% |######           | ETA:  0:00:00        20551692.85838 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00        20551968.27906 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00        20551796.23548 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00        20551487.09941 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00        20551454.09722 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00        20551719.85099 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00        20551952.28834 ▲
G-Optimization:   48% |########         | ETA:  0:00:00        20551910.44359 ▶
G-Optimization:   49% |########         | ETA:  0:00:00        20551715.71618 ▶
G-Optimization:   50% |########         | ETA:  0:00:00        20551650.18455 ▶
G-Optimization:   51% |########         | ETA:  0:00:00        20551791.00142 ▶
G-Optimization:   52% |########         | ETA:  0:00:00        20551949.53889 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00        20551945.10963 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00        20551827.02115 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00        20551776.63683 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00        20551858.44345 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00        20551957.43711 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00        20551954.92072 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00        20551881.70356 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00        20551854.09413 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00        20551908.29898 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00        20551966.02163 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00        20551956.90380 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00        20551911.06316 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00        20551902.22594 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00        20551940.92423 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00        20551970.66851 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00        20551956.48172 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00        20551929.60826 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00        20551933.16959 ▶
G-Optimization:   71% |############     | ETA:  0:00:00        20551959.96780 ▶
G-Optimization:   72% |############     | ETA:  0:00:00        20551971.05116 ▶
G-Optimization:   73% |############     | ETA:  0:00:00        20551956.16639 ▶
G-Optimization:   74% |############     | ETA:  0:00:00        20551943.57006 ▶
G-Optimization:   75% |############     | ETA:  0:00:00        20551953.10688 ▶
G-Optimization:   76% |############     | ETA:  0:00:00        20551969.05289 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00        20551968.93151 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00        20551957.44409 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00        20551954.99057 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00        20551964.93237 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00        20551971.51714 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00        20551966.64010 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00        20551960.70650 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00        20551963.79054 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00        20551970.42880 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00        20551970.61800 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00        20551965.92725 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00        20551965.10020 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00        20551969.29253 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00        20551971.58781 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00        20551969.20982 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00        20551967.17408 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00        20551969.02483 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00        20551971.47091 ▶
G-Optimization:   95% |################ | ETA:  0:00:00        20551970.82182 ▶
G-Optimization:   96% |################ | ETA:  0:00:00        20551968.97140 ▶
G-Optimization:   97% |################ | ETA:  0:00:00        20551969.38219 ▶
G-Optimization:   98% |################ | ETA:  0:00:00        20551971.21747 ▶
G-Optimization:   99% |################ | ETA:  0:00:00        20551971.45204 ▶
G-Optimization:  100% |#################| ETA:  0:00:00        20551970.19154 ▶
G-Optimization:  100% |#################| Time: 0:00:00        20551970.19154 ▶
INFO - _main - Iter.    57;  Likelihood:            2874.64335 (G-LL:        20551970.19154,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00        22713920.60428  
G-Optimization:    2% |                 | ETA:  0:00:00        22646706.89456 ▼
G-Optimization:    3% |                 | ETA:  0:00:00        22709527.81908 ▲
G-Optimization:    4% |                 | ETA:  0:00:00        22699670.77768 ▼
G-Optimization:    5% |                 | ETA:  0:00:00        22675248.92789 ▼
G-Optimization:    6% |#                | ETA:  0:00:00        22684414.94620 ▲
G-Optimization:    7% |#                | ETA:  0:00:00        22705266.40081 ▲
G-Optimization:    8% |#                | ETA:  0:00:00        22713902.55641 ▲
G-Optimization:    9% |#                | ETA:  0:00:00        22706054.97305 ▼
G-Optimization:   10% |#                | ETA:  0:00:00        22695826.87732 ▼
G-Optimization:   11% |#                | ETA:  0:00:00        22695887.05726 ▶
G-Optimization:   12% |##               | ETA:  0:00:00        22704516.47275 ▲
G-Optimization:   13% |##               | ETA:  0:00:00        22712477.56306 ▲
G-Optimization:   14% |##               | ETA:  0:00:00        22713281.04866 ▲
G-Optimization:   15% |##               | ETA:  0:00:00        22708221.47247 ▼
G-Optimization:   16% |##               | ETA:  0:00:00        22703900.52728 ▼
G-Optimization:   17% |##               | ETA:  0:00:00        22704805.53115 ▲
G-Optimization:   18% |###              | ETA:  0:00:00        22709508.81546 ▲
G-Optimization:   19% |###              | ETA:  0:00:00        22713393.73443 ▲
G-Optimization:   20% |###              | ETA:  0:00:00        22713408.18960 ▶
G-Optimization:   21% |###              | ETA:  0:00:00        22710562.26620 ▼
G-Optimization:   22% |###              | ETA:  0:00:00        22708384.14700 ▼
G-Optimization:   23% |###              | ETA:  0:00:00        22709110.82488 ▲
G-Optimization:   24% |####             | ETA:  0:00:00        22711782.78890 ▲
G-Optimization:   25% |####             | ETA:  0:00:00        22713755.62940 ▲
G-Optimization:   26% |####             | ETA:  0:00:00        22713471.72813 ▼
G-Optimization:   27% |####             | ETA:  0:00:00        22711785.28329 ▼
G-Optimization:   28% |####             | ETA:  0:00:00        22710776.65414 ▼
G-Optimization:   29% |####             | ETA:  0:00:00        22711489.54617 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00        22713064.07216 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00        22713912.26177 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00        22713421.78460 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00        22712435.40653 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00        22712164.19223 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00        22712863.29842 ▲
G-Optimization:   36% |######           | ETA:  0:00:00        22713718.06657 ▲
G-Optimization:   37% |######           | ETA:  0:00:00        22713874.14209 ▶
G-Optimization:   38% |######           | ETA:  0:00:00        22713354.83087 ▼
G-Optimization:   39% |######           | ETA:  0:00:00        22712905.20268 ▼
G-Optimization:   40% |######           | ETA:  0:00:00        22713066.66636 ▶
G-Optimization:   41% |######           | ETA:  0:00:00        22713611.64249 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00        22713918.50363 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00        22713729.24023 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00        22713386.19353 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00        22713348.08176 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00        22713641.94171 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00        22713900.42417 ▲
G-Optimization:   48% |########         | ETA:  0:00:00        22713855.19737 ▶
G-Optimization:   49% |########         | ETA:  0:00:00        22713639.35898 ▶
G-Optimization:   50% |########         | ETA:  0:00:00        22713565.71593 ▶
G-Optimization:   51% |########         | ETA:  0:00:00        22713721.16510 ▶
G-Optimization:   52% |########         | ETA:  0:00:00        22713897.36209 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00        22713893.27516 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00        22713762.45666 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00        22713705.93941 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00        22713796.16652 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00        22713906.21161 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00        22713903.97674 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00        22713822.84253 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00        22713791.77348 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00        22713851.59280 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00        22713915.83490 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00        22713906.07895 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00        22713855.21404 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00        22713845.09257 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00        22713887.87800 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00        22713921.07218 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00        22713905.53829 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00        22713875.64276 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00        22713879.38052 ▶
G-Optimization:   71% |############     | ETA:  0:00:00        22713909.08649 ▶
G-Optimization:   72% |############     | ETA:  0:00:00        22713921.54835 ▶
G-Optimization:   73% |############     | ETA:  0:00:00        22713905.11767 ▶
G-Optimization:   74% |############     | ETA:  0:00:00        22713891.03209 ▶
