INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   84% |##############   | ETA:  0:00:00         6364162.36331 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         6364155.83607 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         6364154.21595 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         6364161.91537 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         6364168.75417 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         6364168.33473 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         6364166.02000 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         6364167.73914 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         6364171.86541 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         6364174.25057 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         6364174.54204 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         6364175.10745 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         6364177.00660 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         6364179.14461 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         6364180.39305 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         6364181.06487 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         6364182.16736 ▶
G-Optimization:  100% |#################| Time: 0:00:00         6364182.16736 ▶
INFO - _main - Iter.    36;  Likelihood:           15947.21953 (G-LL:         6364182.16736,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         6610065.68238  
G-Optimization:    2% |                 | ETA:  0:00:00         6498671.83532 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         6604459.74837 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         6571087.74680 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         6550968.32196 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         6577910.95991 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         6600649.99965 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         6596337.59038 ▼
G-Optimization:    9% |#                | ETA:  0:00:00         6584808.90261 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         6587361.92850 ▲
G-Optimization:   11% |#                | ETA:  0:00:00         6597703.67795 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         6602384.58090 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         6599124.88745 ▼
G-Optimization:   14% |##               | ETA:  0:00:00         6595528.86454 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         6597416.69377 ▲
G-Optimization:   16% |##               | ETA:  0:00:00         6602875.64343 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         6606341.61780 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         6605223.84784 ▼
G-Optimization:   19% |###              | ETA:  0:00:00         6602047.97158 ▼
G-Optimization:   20% |###              | ETA:  0:00:00         6601084.65957 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         6603619.33372 ▲
G-Optimization:   22% |###              | ETA:  0:00:00         6607130.73888 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         6608600.54493 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         6607476.48658 ▼
G-Optimization:   25% |####             | ETA:  0:00:00         6605608.76052 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         6605104.97635 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         6606394.54293 ▲
G-Optimization:   28% |####             | ETA:  0:00:00         6608191.40469 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         6609024.88346 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         6608585.68029 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00         6607770.97855 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         6607610.20051 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         6608231.40204 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         6608929.36184 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         6609097.77374 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         6608871.86656 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         6608800.05701 ▼
G-Optimization:   38% |######           | ETA:  0:00:00         6609087.02157 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         6609391.88844 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         6609359.75682 ▶
G-Optimization:   41% |######           | ETA:  0:00:00         6609127.41879 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         6609125.86134 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00         6609478.89351 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00         6609819.26852 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         6609774.41850 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         6609465.85390 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00         6609339.63319 ▼
G-Optimization:   48% |########         | ETA:  0:00:00         6609578.82001 ▲
G-Optimization:   49% |########         | ETA:  0:00:00         6609896.07261 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         6609946.43634 ▶
G-Optimization:   51% |########         | ETA:  0:00:00         6609760.60504 ▼
G-Optimization:   52% |########         | ETA:  0:00:00         6609641.24201 ▼
G-Optimization:   53% |#########        | ETA:  0:00:00         6609739.02100 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         6609900.56648 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00         6609934.87160 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         6609867.48525 ▼
G-Optimization:   57% |#########        | ETA:  0:00:00         6609847.81350 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         6609909.99417 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         6609953.12398 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         6609926.21497 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         6609902.91021 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         6609947.66756 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         6610008.14841 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         6610003.08550 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         6609953.00303 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         6609945.05776 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         6609997.11710 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         6610037.83463 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         6610021.84408 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         6609990.96515 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         6609998.03766 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         6610029.04055 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         6610039.67390 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         6610028.13955 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         6610025.88510 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         6610039.38678 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         6610046.26231 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         6610040.05713 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         6610039.31073 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         6610051.33685 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         6610059.63611 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         6610054.23339 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         6610048.47976 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         6610055.06482 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         6610065.57841 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         6610066.68993 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         6610061.67867 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         6610062.08299 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         6610068.18084 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         6610071.53725 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         6610070.61646 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         6610071.06829 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         6610074.06651 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         6610075.61905 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         6610075.49259 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         6610077.15013 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         6610080.17130 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         6610081.07554 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         6610080.37935 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         6610081.55589 ▶
G-Optimization:  100% |#################| Time: 0:00:00         6610081.55589 ▶
INFO - _main - Iter.    37;  Likelihood:           16059.05936 (G-LL:         6610081.55589,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
