INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         4632019.32281  
G-Optimization:    2% |                 | ETA:  0:00:00         4585499.61708 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         4627905.72865 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         4617348.52392 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         4612954.42873 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         4620389.36598 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         4623938.62008 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         4624543.13816 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         4625941.36031 ▲
G-Optimization:   10% |#                | ETA:  0:00:00         4627075.55993 ▲
G-Optimization:   11% |#                | ETA:  0:00:00         4627268.66026 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         4626046.50686 ▼
G-Optimization:   13% |##               | ETA:  0:00:00         4625297.81838 ▼
G-Optimization:   14% |##               | ETA:  0:00:00         4627325.69941 ▲
G-Optimization:   15% |##               | ETA:  0:00:00         4630430.65396 ▲
G-Optimization:   16% |##               | ETA:  0:00:00         4631142.72511 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         4629648.51065 ▼
G-Optimization:   18% |###              | ETA:  0:00:00         4628722.33592 ▼
G-Optimization:   19% |###              | ETA:  0:00:00         4628960.80511 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         4629390.80753 ▲
G-Optimization:   21% |###              | ETA:  0:00:00         4629986.99116 ▲
G-Optimization:   22% |###              | ETA:  0:00:00         4630796.49518 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         4631192.90006 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         4631033.69992 ▼
G-Optimization:   25% |####             | ETA:  0:00:00         4630873.05922 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         4630805.31397 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         4630632.03278 ▼
G-Optimization:   28% |####             | ETA:  0:00:00         4630718.70912 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         4631306.03132 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         4631773.63737 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         4631652.50284 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         4631361.67109 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         4631327.99438 ▶
G-Optimization:   34% |#####            | ETA:  0:00:00         4631412.52530 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         4631485.02373 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         4631631.69965 ▲
G-Optimization:   37% |######           | ETA:  0:00:00         4631777.29046 ▲
G-Optimization:   38% |######           | ETA:  0:00:00         4631803.69861 ▶
G-Optimization:   39% |######           | ETA:  0:00:00         4631783.62991 ▶
G-Optimization:   40% |######           | ETA:  0:00:00         4631748.88868 ▶
G-Optimization:   41% |######           | ETA:  0:00:00         4631664.45868 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         4631660.88215 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00         4631824.13340 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00         4631961.91785 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         4631932.46169 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         4631857.12269 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00         4631840.83041 ▶
G-Optimization:   48% |########         | ETA:  0:00:00         4631856.05160 ▶
G-Optimization:   49% |########         | ETA:  0:00:00         4631887.63002 ▶
G-Optimization:   50% |########         | ETA:  0:00:00         4631925.71484 ▶
G-Optimization:   51% |########         | ETA:  0:00:00         4631943.73008 ▶
G-Optimization:   52% |########         | ETA:  0:00:00         4631957.67626 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00         4631967.05956 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00         4631938.55459 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         4631912.42472 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         4631944.44449 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         4631990.20995 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         4631995.30536 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         4631977.38820 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         4631965.47628 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         4631969.72836 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         4631985.46717 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         4631992.75931 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         4631993.05807 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         4632000.86628 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         4632002.35095 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         4631991.21446 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         4631989.65150 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         4632001.71645 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         4632011.52816 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         4632011.64872 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         4632004.71448 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         4632001.97630 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         4632007.81864 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         4632011.48566 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         4632011.56563 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         4632013.99702 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         4632014.62384 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         4632012.38748 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         4632012.22063 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         4632014.51156 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         4632017.75434 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         4632018.66955 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         4632016.47521 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         4632016.25544 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         4632017.99479 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         4632018.74381 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         4632019.74483 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         4632020.43219 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         4632019.98159 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         4632019.87460 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         4632020.28358 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         4632021.38840 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         4632022.36640 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         4632022.02168 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         4632021.94344 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         4632022.48806 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         4632022.78246 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         4632023.35006 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         4632023.82124 ▶
G-Optimization:  100% |#################| Time: 0:00:00         4632023.82124 ▶
INFO - _main - Iter.    45;  Likelihood:           13999.84415 (G-LL:         4632023.82124,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         4829345.30401  
G-Optimization:    2% |                 | ETA:  0:00:00         4764079.66405 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         4824814.63774 ▲
